type_of_contract_pricing,total_obligated_amount,fiscal_year
COST PLUS AWARD FEE,65451879850.2,2021
COST PLUS FIXED FEE,304023276357.44,2021
FIRM FIXED PRICE,459805799401.23,2021
OTHER,1409896000.6200001,2019
LABOR HOURS,6402252939.14,2019
FIXED PRICE LEVEL OF EFFORT,8012881354.51,2019
FIXED PRICE WITH ECONOMIC PRICE ADJUSTMENT,9349590676.05,2019
FIXED PRICE INCENTIVE,16708824122.37,2019
COST NO FEE,35323763142.88,2019
TIME AND MATERIALS,35446257955.09,2019
COST PLUS AWARD FEE,84025584875.35,2019
COST PLUS INCENTIVE FEE,93182416798.95,2019
COST PLUS FIXED FEE,367766560548.3,2019
FIRM FIXED PRICE,468780693268.45,2019
OTHER,2331996368.52,2018
LABOR HOURS,6508346454.75,2018
FIXED PRICE LEVEL OF EFFORT,8267130057.65,2018
FIXED PRICE WITH ECONOMIC PRICE ADJUSTMENT,8658180858.11,2018
FIXED PRICE INCENTIVE,15802753456.16,2018
COST NO FEE,36605972120.93,2018
TIME AND MATERIALS,38071355574.93,2018
COST PLUS INCENTIVE FEE,89819202595.55,2018
COST PLUS AWARD FEE,95068299299.11,2018
COST PLUS FIXED FEE,354951511073.61,2018
FIRM FIXED PRICE,441598362771.42,2018
